[2026-02-06 21:04:32,507] [INFO] >>> [메인] 누리장터 접속
[2026-02-06 21:04:45,902] [INFO]       - 투찰가능한업종: 
[2026-02-06 21:04:45,902] [INFO]       - 허용업종: 
[2026-02-06 21:04:45,902] [INFO]       - 현장설명회대상여부: 예
[2026-02-06 21:04:45,902] [INFO]       - 현장설명회일시: 2026/02/1317:00
[2026-02-06 21:04:45,902] [INFO]       - 현장설명회장소: 가능4구역 재개발정비사업조합 사무실
[2026-02-06 21:04:45,903] [INFO]       - 첨부파일: ['11.범죄예방 및 이주관리(세입자조사) 업체 선정 별지서식 및 배점표.hwp (42.0 KB)', '11.범죄예방 및 이주관리(세입자조사) 업체 선정 입찰공고.pdf (45.2 KB)', '11.범죄예방 및 이주관리(세입자조사) 업체 선정 입찰지침서.pdf (98.1 KB)']
[2026-02-06 21:04:45,903] [INFO]       - 첨부파일: 11.범죄예방 및 이주관리(세입자조사) 업체 선정 별지서식 및 배점표.hwp (42.0 KB), 11.범죄예방 및 이주관리(세입자조사) 업체 선정 입찰공고.pdf (45.2 KB), 11.범죄예방 및 이주관리(세입자조사) 업체 선정 입찰지침서.pdf (98.1 KB)
[2026-02-06 21:04:45,904] [INFO]       [저장] DB 저장 완료: R26BK01323461-000
[2026-02-06 21:04:45,909] [INFO]    [동작] '목록' 클릭
[2026-02-06 21:04:46,922] [INFO]    [확인] 목록 복구됨
[2026-02-06 21:04:46,923] [INFO] 
--- 항목 2 처리 ---
[2026-02-06 21:04:46,934] [INFO]    [대상] 환경 및 재해영향평가 업체 선정 입찰공고
[2026-02-06 21:04:50,251] [INFO]       [수집] 상세 정보 파싱 중...
[2026-02-06 21:04:50,470] [INFO]       [결과] 필드 47개, 파일 3개
[2026-02-06 21:04:50,470] [INFO]       - 입찰공고번호: R26BK01323459-000
[2026-02-06 21:04:50,470] [INFO]       - 문서번호: 제20260206-12호
[2026-02-06 21:04:50,470] [INFO]       - 긴급입찰여부: 아니오
[2026-02-06 21:04:50,470] [INFO]       - 공고종류: 실공고
[2026-02-06 21:04:50,470] [INFO]       - 공고처리구분: 등록공고
[2026-02-06 21:04:50,470] [INFO]       - 업무분류: 용역
[2026-02-06 21:04:50,470] [INFO]       - 입찰공고명: 환경 및 재해영향평가 업체 선정 입찰공고
[2026-02-06 21:04:50,470] [INFO]       - 입찰방식: 전자입찰
[2026-02-06 21:04:50,470] [INFO]       - 계약방법: 일반경쟁
[2026-02-06 21:04:50,470] [INFO]       - 낙찰방법: 적격심사제
[2026-02-06 21:04:50,470] [INFO]       - 재입찰여부: 예
[2026-02-06 21:04:50,470] [INFO]       - 입찰서접수시작일시: 2026/02/1310:00
[2026-02-06 21:04:50,470] [INFO]       - 입찰서접수마감일시: 2026/02/2415:00
[2026-02-06 21:04:50,471] [INFO]       - 개찰일시: 2026/02/2416:00
[2026-02-06 21:04:50,471] [INFO]       - 입찰보증서 접수마감일시: 
[2026-02-06 21:04:50,471] [INFO]       - 입찰참가자격 등록마감일시: 2026/02/2318:00
[2026-02-06 21:04:50,471] [INFO]       - 개찰장소: 가능4구역 재개발정비사업조합 사무실
[2026-02-06 21:04:50,471] [INFO]       - 개찰및낙찰-비고: 개찰이전
[2026-02-06 21:04:50,471] [INFO]       - 관련공고: 
[2026-02-06 21:04:50,471] [INFO]       - 공고정보: 
[2026-02-06 21:04:50,471] [INFO]       - 최소인하비율(%): 0.2%
[2026-02-06 21:04:50,471] [INFO]       - 투찰제한횟수: 5
[2026-02-06 21:04:50,471] [INFO]       - 자동연장시각: 20
[2026-02-06 21:04:50,471] [INFO]       - 시작가격: 원
[2026-02-06 21:04:50,471] [INFO]       - 시작가격등록일시: 2026-02-06 19:07:51
[2026-02-06 21:04:50,471] [INFO]       - 입찰서접수마감일시(연장): 2026/02/1310:00
[2026-02-06 21:04:50,471] [INFO]       - 담당부서: 가능4구역 재개발정비사업조합
[2026-02-06 21:04:50,471] [INFO]       - 담당자: 서용엄
[2026-02-06 21:04:50,471] [INFO]       - 부가가치세포함여부: 아니오
[2026-02-06 21:04:50,471] [INFO]       - 배정예산: 원
[2026-02-06 21:04:50,471] [INFO]       - 기준금액사용여부: 아니오
[2026-02-06 21:04:50,471] [INFO]       - 기준금액공개여부: 
[2026-02-06 21:04:50,471] [INFO]       - 기준금액: 원
[2026-02-06 21:04:50,471] [INFO]       - 적격심사대상여부: 예
[2026-02-06 21:04:50,471] [INFO]       - 적격심사표: 수기 등록 총점 입력
[2026-02-06 21:04:50,471] [INFO]       - 지역제한: 공고서참조
[2026-02-06 21:04:50,471] [INFO]       - 지사/지점허용여부: 지사투찰허용
[2026-02-06 21:04:50,471] [INFO]       - 업종제한: 공고서참조
[2026-02-06 21:04:50,471] [INFO]       - 참가가능지역: 
[2026-02-06 21:04:50,471] [INFO]       - 업종제한사항: 업종명을 클릭시 관련 근거법령을 조회하실수 있습니다.[]안의 업종제한은 시스템상에 입력된 제한사항으로 공고서와 상이할 수도 있습니다. 입찰에 참여하시기 전에 반드시 공고서를 숙지하여 정확한 제한 업종을 확인하시기 바랍니다.아래는 제한된 업종에 대해 투찰가능한 허용업종 상황을 보여줍니다. 확인하시기 바랍니다.Grid startthis is a grid caption.No투찰가능한업종허용업종공고서 참조데이터가 없음Grid end
[2026-02-06 21:04:50,471] [INFO]       - No: 공고서 참조
[2026-02-06 21:04:50,471] [INFO]       - 투찰가능한업종: 
[2026-02-06 21:04:50,471] [INFO]       - 허용업종: 
[2026-02-06 21:04:50,471] [INFO]       - 현장설명회대상여부: 예
[2026-02-06 21:04:50,471] [INFO]       - 현장설명회일시: 2026/02/1316:30
[2026-02-06 21:04:50,471] [INFO]       - 현장설명회장소: 가능4구역 재개발정비사업조합 사무실
[2026-02-06 21:04:50,471] [INFO]       - 첨부파일: ['10.환경 및 재해영향평가 업체 선정 별지서식 및 배점표.hwp (45.0 KB)', '10.환경 및 재해영향평가 업체 선정 입찰공고.pdf (45.8 KB)', '10.환경 및 재해영향평가 업체 선정 입찰지침서.pdf (91.8 KB)']
[2026-02-06 21:04:50,471] [INFO]       - 첨부파일: 10.환경 및 재해영향평가 업체 선정 별지서식 및 배점표.hwp (45.0 KB), 10.환경 및 재해영향평가 업체 선정 입찰공고.pdf (45.8 KB), 10.환경 및 재해영향평가 업체 선정 입찰지침서.pdf (91.8 KB)
[2026-02-06 21:04:50,472] [INFO]       [저장] DB 저장 완료: R26BK01323459-000
[2026-02-06 21:04:50,477] [INFO]    [동작] '목록' 클릭
[2026-02-06 21:04:50,997] [INFO]    [확인] 목록 복구됨
[2026-02-06 21:04:50,998] [INFO] 
--- 항목 3 처리 ---
[2026-02-06 21:04:51,008] [INFO]    [대상] 친환경 분야 협력업체 선정 입찰공고
[2026-02-06 21:04:54,202] [INFO]       [수집] 상세 정보 파싱 중...
[2026-02-06 21:04:54,431] [INFO]       [결과] 필드 47개, 파일 3개
[2026-02-06 21:04:54,432] [INFO]       - 입찰공고번호: R26BK01323456-000
[2026-02-06 21:04:54,432] [INFO]       - 문서번호: 제20260206-11호
[2026-02-06 21:04:54,432] [INFO]       - 긴급입찰여부: 아니오
[2026-02-06 21:04:54,432] [INFO]       - 공고종류: 실공고
[2026-02-06 21:04:54,432] [INFO]       - 공고처리구분: 등록공고
[2026-02-06 21:04:54,432] [INFO]       - 업무분류: 용역
[2026-02-06 21:04:54,432] [INFO]       - 입찰공고명: 친환경 분야 협력업체 선정 입찰공고
[2026-02-06 21:04:54,432] [INFO]       - 입찰방식: 전자입찰
[2026-02-06 21:04:54,432] [INFO]       - 계약방법: 일반경쟁
[2026-02-06 21:04:54,432] [INFO]       - 낙찰방법: 적격심사제
[2026-02-06 21:04:54,432] [INFO]       - 재입찰여부: 예
[2026-02-06 21:04:54,432] [INFO]       - 입찰서접수시작일시: 2026/02/1310:00
[2026-02-06 21:04:54,432] [INFO]       - 입찰서접수마감일시: 2026/02/2414:00
[2026-02-06 21:04:54,432] [INFO]       - 개찰일시: 2026/02/2415:00
[2026-02-06 21:04:54,432] [INFO]       - 입찰보증서 접수마감일시: 
[2026-02-06 21:04:54,432] [INFO]       - 입찰참가자격 등록마감일시: 2026/02/2318:00
[2026-02-06 21:04:54,432] [INFO]       - 개찰장소: 가능4구역 재개발정비사업조합 사무실
[2026-02-06 21:04:54,432] [INFO]       - 개찰및낙찰-비고: 개찰이전
[2026-02-06 21:04:54,432] [INFO]       - 관련공고: 
[2026-02-06 21:04:54,432] [INFO]       - 공고정보: 
[2026-02-06 21:04:54,432] [INFO]       - 최소인하비율(%): 0.2%
[2026-02-06 21:04:54,432] [INFO]       - 투찰제한횟수: 5
[2026-02-06 21:04:54,432] [INFO]       - 자동연장시각: 20
[2026-02-06 21:04:54,432] [INFO]       - 시작가격: 원
[2026-02-06 21:04:54,432] [INFO]       - 시작가격등록일시: 2026-02-06 18:32:15
[2026-02-06 21:04:54,432] [INFO]       - 입찰서접수마감일시(연장): 2026/02/1310:00
[2026-02-06 21:04:54,432] [INFO]       - 담당부서: 가능4구역 재개발정비사업조합
[2026-02-06 21:04:54,432] [INFO]       - 담당자: 서용엄
[2026-02-06 21:04:54,432] [INFO]       - 부가가치세포함여부: 아니오
[2026-02-06 21:04:54,432] [INFO]       - 배정예산: 원
[2026-02-06 21:04:54,432] [INFO]       - 기준금액사용여부: 아니오
[2026-02-06 21:04:54,432] [INFO]       - 기준금액공개여부: 
[2026-02-06 21:04:54,432] [INFO]       - 기준금액: 원
[2026-02-06 21:04:54,432] [INFO]       - 적격심사대상여부: 예
[2026-02-06 21:04:54,432] [INFO]       - 적격심사표: 수기 등록 총점 입력
[2026-02-06 21:04:54,432] [INFO]       - 지역제한: 공고서참조
[2026-02-06 21:04:54,432] [INFO]       - 지사/지점허용여부: 지사투찰허용
[2026-02-06 21:04:54,432] [INFO]       - 업종제한: 공고서참조
[2026-02-06 21:04:54,432] [INFO]       - 참가가능지역: 
[2026-02-06 21:04:54,432] [INFO]       - 업종제한사항: 업종명을 클릭시 관련 근거법령을 조회하실수 있습니다.[]안의 업종제한은 시스템상에 입력된 제한사항으로 공고서와 상이할 수도 있습니다. 입찰에 참여하시기 전에 반드시 공고서를 숙지하여 정확한 제한 업종을 확인하시기 바랍니다.아래는 제한된 업종에 대해 투찰가능한 허용업종 상황을 보여줍니다. 확인하시기 바랍니다.Grid startthis is a grid caption.No투찰가능한업종허용업종공고서 참조데이터가 없음Grid end
[2026-02-06 21:04:54,432] [INFO]       - No: 공고서 참조
[2026-02-06 21:04:54,432] [INFO]       - 투찰가능한업종: 
[2026-02-06 21:04:54,432] [INFO]       - 허용업종: 
[2026-02-06 21:04:54,432] [INFO]       - 현장설명회대상여부: 예
[2026-02-06 21:04:54,432] [INFO]       - 현장설명회일시: 2026/02/1316:00
[2026-02-06 21:04:54,433] [INFO]       - 현장설명회장소: 가능4구역 재개발정비사업조합 사무실
[2026-02-06 21:04:54,433] [INFO]       - 첨부파일: ['9.친환경 분야 협력업체 선정 별지서식 및 배점표.hwp (40.5 KB)', '9.친환경 분야 협력업체 선정 입찰공고.pdf (45.8 KB)', '9.친환경 분야 협력업체 선정 입찰지침서.pdf (92.8 KB)']
[2026-02-06 21:04:54,433] [INFO]       - 첨부파일: 9.친환경 분야 협력업체 선정 별지서식 및 배점표.hwp (40.5 KB), 9.친환경 분야 협력업체 선정 입찰공고.pdf (45.8 KB), 9.친환경 분야 협력업체 선정 입찰지침서.pdf (92.8 KB)
[2026-02-06 21:04:54,433] [INFO]       [저장] DB 저장 완료: R26BK01323456-000
[2026-02-06 21:04:54,438] [INFO]    [동작] '목록' 클릭
[2026-02-06 21:04:54,959] [INFO]    [확인] 목록 복구됨
[2026-02-06 21:04:54,959] [INFO] 
--- 항목 4 처리 ---
[2026-02-06 21:04:54,968] [INFO]    [대상] 측량분야 협력업체 선정 입찰공고
[2026-02-06 21:04:58,341] [INFO]       [수집] 상세 정보 파싱 중...
[2026-02-06 21:04:58,573] [INFO]       [결과] 필드 47개, 파일 3개
[2026-02-06 21:04:58,573] [INFO]       - 입찰공고번호: R26BK01323452-000
[2026-02-06 21:04:58,573] [INFO]       - 문서번호: 제20260206-10호
[2026-02-06 21:04:58,573] [INFO]       - 긴급입찰여부: 아니오
[2026-02-06 21:04:58,573] [INFO]       - 공고종류: 실공고
[2026-02-06 21:04:58,573] [INFO]       - 공고처리구분: 등록공고
[2026-02-06 21:04:58,573] [INFO]       - 업무분류: 용역
[2026-02-06 21:04:58,573] [INFO]       - 입찰공고명: 측량분야 협력업체 선정 입찰공고
[2026-02-06 21:04:58,573] [INFO]       - 입찰방식: 전자입찰
[2026-02-06 21:04:58,573] [INFO]       - 계약방법: 일반경쟁
[2026-02-06 21:04:58,573] [INFO]       - 낙찰방법: 적격심사제
[2026-02-06 21:04:58,573] [INFO]       - 재입찰여부: 예
[2026-02-06 21:04:58,573] [INFO]       - 입찰서접수시작일시: 2026/02/1310:00
[2026-02-06 21:04:58,573] [INFO]       - 입찰서접수마감일시: 2026/02/2411:00
[2026-02-06 21:04:58,573] [INFO]       - 개찰일시: 2026/02/2412:00
[2026-02-06 21:04:58,573] [INFO]       - 입찰보증서 접수마감일시: 
[2026-02-06 21:04:58,573] [INFO]       - 입찰참가자격 등록마감일시: 2026/02/2318:00
[2026-02-06 21:04:58,573] [INFO]       - 개찰장소: 가능4구역 재개발정비사업조합 사무실
[2026-02-06 21:04:58,573] [INFO]       - 개찰및낙찰-비고: 개찰이전
[2026-02-06 21:04:58,573] [INFO]       - 관련공고: 
[2026-02-06 21:04:58,573] [INFO]       - 공고정보: 
[2026-02-06 21:04:58,573] [INFO]       - 최소인하비율(%): 0.2%
[2026-02-06 21:04:58,573] [INFO]       - 투찰제한횟수: 5
[2026-02-06 21:04:58,573] [INFO]       - 자동연장시각: 20
[2026-02-06 21:04:58,573] [INFO]       - 시작가격: 원
[2026-02-06 21:04:58,573] [INFO]       - 시작가격등록일시: 2026-02-06 18:30:25
[2026-02-06 21:04:58,573] [INFO]       - 입찰서접수마감일시(연장): 2026/02/1310:00
[2026-02-06 21:04:58,573] [INFO]       - 담당부서: 가능4구역 재개발정비사업조합
[2026-02-06 21:04:58,573] [INFO]       - 담당자: 서용엄
[2026-02-06 21:04:58,573] [INFO]       - 부가가치세포함여부: 아니오
[2026-02-06 21:04:58,574] [INFO]       - 배정예산: 원
[2026-02-06 21:04:58,574] [INFO]       - 기준금액사용여부: 아니오
[2026-02-06 21:04:58,574] [INFO]       - 기준금액공개여부: 
[2026-02-06 21:04:58,574] [INFO]       - 기준금액: 원
[2026-02-06 21:04:58,574] [INFO]       - 적격심사대상여부: 예
[2026-02-06 21:04:58,574] [INFO]       - 적격심사표: 수기 등록 총점 입력
[2026-02-06 21:04:58,574] [INFO]       - 지역제한: 공고서참조
[2026-02-06 21:04:58,574] [INFO]       - 지사/지점허용여부: 지사투찰허용
[2026-02-06 21:04:58,574] [INFO]       - 업종제한: 공고서참조
[2026-02-06 21:04:58,574] [INFO]       - 참가가능지역: 
[2026-02-06 21:04:58,574] [INFO]       - 업종제한사항: 업종명을 클릭시 관련 근거법령을 조회하실수 있습니다.[]안의 업종제한은 시스템상에 입력된 제한사항으로 공고서와 상이할 수도 있습니다. 입찰에 참여하시기 전에 반드시 공고서를 숙지하여 정확한 제한 업종을 확인하시기 바랍니다.아래는 제한된 업종에 대해 투찰가능한 허용업종 상황을 보여줍니다. 확인하시기 바랍니다.Grid startthis is a grid caption.No투찰가능한업종허용업종공고서 참조데이터가 없음Grid end
[2026-02-06 21:04:58,574] [INFO]       - No: 공고서 참조
[2026-02-06 21:04:58,574] [INFO]       - 투찰가능한업종: 
[2026-02-06 21:04:58,574] [INFO]       - 허용업종: 
[2026-02-06 21:04:58,574] [INFO]       - 현장설명회대상여부: 예
[2026-02-06 21:04:58,574] [INFO]       - 현장설명회일시: 2026/02/1315:30
[2026-02-06 21:04:58,574] [INFO]       - 현장설명회장소: 가능4구역 재개발정비사업조합 사무실
[2026-02-06 21:04:58,574] [INFO]       - 첨부파일: ['8.측량분야 협력업체 선정 별지서식 및 배점표.hwp (44.0 KB)', '8.측량분야 협력업체 선정 입찰공고.pdf (45.8 KB)', '8.측량분야 협력업체 선정 입찰지침서.pdf (93.7 KB)']
[2026-02-06 21:04:58,574] [INFO]       - 첨부파일: 8.측량분야 협력업체 선정 별지서식 및 배점표.hwp (44.0 KB), 8.측량분야 협력업체 선정 입찰공고.pdf (45.8 KB), 8.측량분야 협력업체 선정 입찰지침서.pdf (93.7 KB)
[2026-02-06 21:04:58,575] [INFO]       [저장] DB 저장 완료: R26BK01323452-000
[2026-02-06 21:04:58,580] [INFO]    [동작] '목록' 클릭
[2026-02-06 21:04:59,094] [INFO]    [확인] 목록 복구됨
[2026-02-06 21:04:59,094] [INFO] 
--- 항목 5 처리 ---
[2026-02-06 21:04:59,109] [INFO]    [대상] 감정평가법인 등 협력업체 선정 입찰공고
[2026-02-06 21:05:02,437] [INFO]       [수집] 상세 정보 파싱 중...
[2026-02-06 21:05:02,660] [INFO]       [결과] 필드 47개, 파일 3개
[2026-02-06 21:05:02,660] [INFO]       - 입찰공고번호: R26BK01323449-000
[2026-02-06 21:05:02,660] [INFO]       - 문서번호: 제20260206-09호
[2026-02-06 21:05:02,660] [INFO]       - 긴급입찰여부: 아니오
[2026-02-06 21:05:02,660] [INFO]       - 공고종류: 실공고
[2026-02-06 21:05:02,660] [INFO]       - 공고처리구분: 등록공고
[2026-02-06 21:05:02,660] [INFO]       - 업무분류: 용역
[2026-02-06 21:05:02,660] [INFO]       - 입찰공고명: 감정평가법인 등 협력업체 선정 입찰공고
[2026-02-06 21:05:02,660] [INFO]       - 입찰방식: 전자입찰
[2026-02-06 21:05:02,660] [INFO]       - 계약방법: 일반경쟁
[2026-02-06 21:05:02,660] [INFO]       - 낙찰방법: 적격심사제
[2026-02-06 21:05:02,660] [INFO]       - 재입찰여부: 예
[2026-02-06 21:05:02,660] [INFO]       - 입찰서접수시작일시: 2026/02/1310:00
[2026-02-06 21:05:02,661] [INFO]       - 입찰서접수마감일시: 2026/02/2410:00
[2026-02-06 21:05:02,661] [INFO]       - 개찰일시: 2026/02/2411:00
[2026-02-06 21:05:02,661] [INFO]       - 입찰보증서 접수마감일시: 
[2026-02-06 21:05:02,661] [INFO]       - 입찰참가자격 등록마감일시: 2026/02/2318:00
[2026-02-06 21:05:02,661] [INFO]       - 개찰장소: 가능4구역 재개발정비사업조합 사무실
[2026-02-06 21:05:02,661] [INFO]       - 개찰및낙찰-비고: 개찰이전
[2026-02-06 21:05:02,661] [INFO]       - 관련공고: 
[2026-02-06 21:05:02,661] [INFO]       - 공고정보: 
[2026-02-06 21:05:02,661] [INFO]       - 최소인하비율(%): 0.2%
[2026-02-06 21:05:02,661] [INFO]       - 투찰제한횟수: 5
[2026-02-06 21:05:02,661] [INFO]       - 자동연장시각: 20
[2026-02-06 21:05:02,661] [INFO]       - 시작가격: 원
[2026-02-06 21:05:02,661] [INFO]       - 시작가격등록일시: 2026-02-06 18:28:02
[2026-02-06 21:05:02,661] [INFO]       - 입찰서접수마감일시(연장): 2026/02/1310:00
[2026-02-06 21:05:02,661] [INFO]       - 담당부서: 가능4구역 재개발정비사업조합
[2026-02-06 21:05:02,661] [INFO]       - 담당자: 서용엄
[2026-02-06 21:05:02,661] [INFO]       - 부가가치세포함여부: 아니오
[2026-02-06 21:05:02,661] [INFO]       - 배정예산: 원
[2026-02-06 21:05:02,661] [INFO]       - 기준금액사용여부: 아니오
[2026-02-06 21:05:02,661] [INFO]       - 기준금액공개여부: 
[2026-02-06 21:05:02,661] [INFO]       - 기준금액: 원
[2026-02-06 21:05:02,661] [INFO]       - 적격심사대상여부: 예
[2026-02-06 21:05:02,661] [INFO]       - 적격심사표: 수기 등록 총점 입력
[2026-02-06 21:05:02,661] [INFO]       - 지역제한: 공고서참조
[2026-02-06 21:05:02,661] [INFO]       - 지사/지점허용여부: 지사투찰허용
[2026-02-06 21:05:02,661] [INFO]       - 업종제한: 공고서참조
[2026-02-06 21:05:02,661] [INFO]       - 참가가능지역: 
[2026-02-06 21:05:02,661] [INFO]       - 업종제한사항: 업종명을 클릭시 관련 근거법령을 조회하실수 있습니다.[]안의 업종제한은 시스템상에 입력된 제한사항으로 공고서와 상이할 수도 있습니다. 입찰에 참여하시기 전에 반드시 공고서를 숙지하여 정확한 제한 업종을 확인하시기 바랍니다.아래는 제한된 업종에 대해 투찰가능한 허용업종 상황을 보여줍니다. 확인하시기 바랍니다.Grid startthis is a grid caption.No투찰가능한업종허용업종공고서 참조데이터가 없음Grid end
[2026-02-06 21:05:02,661] [INFO]       - No: 공고서 참조
[2026-02-06 21:05:02,661] [INFO]       - 투찰가능한업종: 
[2026-02-06 21:05:02,661] [INFO]       - 허용업종: 
[2026-02-06 21:05:02,661] [INFO]       - 현장설명회대상여부: 예
[2026-02-06 21:05:02,661] [INFO]       - 현장설명회일시: 2026/02/1315:00
[2026-02-06 21:05:02,661] [INFO]       - 현장설명회장소: 가능4구역 재개발정비사업조합 사무실
[2026-02-06 21:05:02,661] [INFO]       - 첨부파일: ['7.감정평가법인 등 협력업체 별지서식 및 배점표.hwp (45.0 KB)', '7.감정평가법인 등 협력업체 선정 입찰공고.pdf (45.3 KB)', '7.감정평가법인 등 협력업체 선정 입찰지침서.pdf (121.3 KB)']
[2026-02-06 21:05:02,661] [INFO]       - 첨부파일: 7.감정평가법인 등 협력업체 별지서식 및 배점표.hwp (45.0 KB), 7.감정평가법인 등 협력업체 선정 입찰공고.pdf (45.3 KB), 7.감정평가법인 등 협력업체 선정 입찰지침서.pdf (121.3 KB)
[2026-02-06 21:05:02,662] [INFO]       [저장] DB 저장 완료: R26BK01323449-000
[2026-02-06 21:05:02,667] [INFO]    [동작] '목록' 클릭
[2026-02-06 21:05:03,188] [INFO]    [확인] 목록 복구됨
[2026-02-06 21:05:03,188] [INFO] >>> 브라우저 종료
[2026-02-06 21:05:10,320] [INFO] >>> [메인] 누리장터 접속
[2026-02-06 21:05:16,284] [INFO] >>> [메뉴] 입찰공고 이동
[2026-02-06 21:05:17,188] [INFO] >>> [메뉴] 입찰공고목록 이동
[2026-02-06 21:05:17,655] [INFO] >>> [목록] 검색 수행
[2026-02-06 21:05:19,994] [INFO] >>> [목록] 10건 발견. 수집 시작.
[2026-02-06 21:05:19,994] [INFO] 
--- 항목 1 처리 ---
[2026-02-06 21:05:20,008] [INFO]    [스킵] 이미 수집된 공고: R26BK01323461-000
[2026-02-06 21:05:20,009] [INFO] 
--- 항목 2 처리 ---
[2026-02-06 21:05:20,021] [INFO]    [스킵] 이미 수집된 공고: R26BK01323459-000
[2026-02-06 21:05:20,021] [INFO] 
--- 항목 3 처리 ---
[2026-02-06 21:05:20,029] [INFO]    [스킵] 이미 수집된 공고: R26BK01323456-000
[2026-02-06 21:05:20,029] [INFO] 
--- 항목 4 처리 ---
[2026-02-06 21:05:20,037] [INFO]    [스킵] 이미 수집된 공고: R26BK01323452-000
[2026-02-06 21:05:20,037] [INFO] 
--- 항목 5 처리 ---
[2026-02-06 21:05:20,045] [INFO]    [스킵] 이미 수집된 공고: R26BK01323449-000
[2026-02-06 21:05:20,045] [INFO] >>> 브라우저 종료
